[
{source:"17-AAG",target:"HCC4006_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.032509625"},{name:"ic50",value:"0.044439085"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC44_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.062767997"},{name:"ic50",value:"0.065585621"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC70_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.088535118"},{name:"ic50",value:"0.065257996"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC78_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.187795743"},{name:"ic50",value:"0.80337292"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC827_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.12517111"},{name:"ic50",value:"0.18870239"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCT116_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.178582862"},{name:"ic50",value:"0.202989653"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCT15_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.515514553"},{name:"ic50",value:"0.592416525"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.147855014"},{name:"ic50",value:"0.1518711"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HDQP1_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.098501183"},{name:"ic50",value:"0.122433454"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC151_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.173502579"},{name:"ic50",value:"0.182358727"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC1A_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.1191165"},{name:"ic50",value:"0.155032128"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC1B_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.042914387"},{name:"ic50",value:"0.061065979"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC251_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.61799467"},{name:"ic50",value:"0.90558356"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC265_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.043697171"},{name:"ic50",value:"0.044854023"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC59_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.238041714"},{name:"ic50",value:"0.236760587"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEC6_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.262559563"},{name:"ic50",value:"0.561491907"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.560896754"},{name:"ic50",value:"1.616860271"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEP3B217_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.201482788"},{name:"ic50",value:"0.209670588"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEPG2_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.026127659"},{name:"ic50",value:"0.022530433"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HEYA8_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.080627881"},{name:"ic50",value:"0.08386872"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HGC27_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.193859294"},{name:"ic50",value:"0.199818447"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.230489343"},{name:"ic50",value:"0.316189826"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HLE_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.530987263"},{name:"ic50",value:"0.63138473"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HLF_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.212694153"},{name:"ic50",value:"0.233836412"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HMC18_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.09855096"},{name:"ic50",value:"0.105055355"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HMCB_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.031231295"},{name:"ic50",value:"0.034340765"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HOS_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.106993526"},{name:"ic50",value:"0.136840746"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HPAC_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.087546386"},{name:"ic50",value:"0.090494916"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HPAFII_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.108629867"},{name:"ic50",value:"0.151630998"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS229T_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.104346335"},{name:"ic50",value:"0.13832441"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS294T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.172179401"},{name:"ic50",value:"0.229678199"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS578T_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.059520297"},{name:"ic50",value:"0.062882334"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS683_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.153227687"},{name:"ic50",value:"0.143921196"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS695T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.081423536"},{name:"ic50",value:"0.095518604"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS729_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.030450042"},{name:"ic50",value:"0.066169545"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS739T_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.346120328"},{name:"ic50",value:"0.560182333"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS746T_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.089458182"},{name:"ic50",value:"0.146164864"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS766T_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.171976149"},{name:"ic50",value:"0.208693713"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS840T_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.03444124"},{name:"ic50",value:"0.042208713"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS852T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.046268828"},{name:"ic50",value:"0.043077972"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS895T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.383565903"},{name:"ic50",value:"0.568269014"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS936T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.056238528"},{name:"ic50",value:"0.061651316"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS939T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.028618159"},{name:"ic50",value:"0.030074231"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HS944T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.106417872"},{name:"ic50",value:"0.128760532"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HSC2_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.542286038"},{name:"ic50",value:"0.499589235"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT1080_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.103699848"},{name:"ic50",value:"0.113508768"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT1197_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.245931655"},{name:"ic50",value:"1.937179565"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT1376_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"6.818677994"},{name:"ic50",value:"0.365140706"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT144_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.076719917"},{name:"ic50",value:"0.07971938"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT29_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.017338548"},{name:"ic50",value:"0.016734079"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.179806605"},{name:"ic50",value:"0.200726017"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HUCCT1_BILIARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.079780571"},{name:"ic50",value:"0.091983378"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HUH1_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.033712391"},{name:"ic50",value:"0.033526562"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HUPT3_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.229888469"},{name:"ic50",value:"0.300195903"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HUPT4_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.006938977"},{name:"ic50",value:"0.010569213"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.241394043"},{name:"ic50",value:"0.250834763"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IALM_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.936279118"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IGR37_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.020577401"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IGR39_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.014463118"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IGROV1_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.409140021"},{name:"ic50",value:"0.491089851"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IM95_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.031020297"},{name:"ic50",value:"0.03782573"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IMR32_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.376783013"},{name:"ic50",value:"1.724061966"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"IPC298_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.069171287"},{name:"ic50",value:"0.08109536"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ISHIKAWAHERAKLIO02ER_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.092912421"},{name:"ic50",value:"0.097911984"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ISTMES1_PLEURA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.446469784"},{name:"ic50",value:"0.707256138"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ISTMES2_PLEURA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.07066308"},{name:"ic50",value:"0.133910671"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"J82_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.085465223"},{name:"ic50",value:"0.286560714"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHH2_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.920341969"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHH4_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.652017474"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHH5_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.01970833"},{name:"ic50",value:"0.018158266"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHH6_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.258767128"},{name:"ic50",value:"0.223785281"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHH7_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.07192935"},{name:"ic50",value:"0.088164933"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHOS2_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.089294441"},{name:"ic50",value:"0.145015299"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHOS4_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.390111327"},{name:"ic50",value:"1.570977688"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JHUEM2_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.056507904"},{name:"ic50",value:"0.04826415"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.151369452"},{name:"ic50",value:"1.119323969"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JMSU1_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.046007138"},{name:"ic50",value:"0.044885039"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.795484781"},{name:"ic50",value:"0.829291582"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.073130772"},{name:"ic50",value:"0.076346688"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"K029AX_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.045011476"},{name:"ic50",value:"0.119215205"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
